groupId,groupLink,groupName,groupOrg,groupRepo,groupStatus.active,groupType,groupDesc,parentgroupId,groupCal,groupDocs,groupSummary,groupBallots,groupAIs,groupStatus.assignedGroup
ampas-stc-aces,https://acescentral.com/working-groups/#active-working-groups/,Science and Technology Council Academy Color Encoding System (ACES) Project Committee,AMPAS,https://github.com/ampas/aces-docs,true,TC,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
iso-tc36-tc,https://www.iso.org/committee/48090.html,TC36,ISO,undefined,true,TC,Cinematography,undefined,undefined,undefined,undefined,undefined,undefined,undefined
iso-tc36-tcwg-wg1,https://www.iso.org/committee/48090.html,WG1,ISO,undefined,true,WG,Production technology,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,undefined
iso-tc36-tcwg-wg2,https://www.iso.org/committee/48090.html,WG2,ISO,undefined,true,WG,Laboratory and distribution services technology,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,undefined
iso-tc36-tcwg-wg3,https://www.iso.org/committee/48090.html,WG3,ISO,undefined,true,WG,Audio technology,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,undefined
iso-tc36-tcwg-wg4,https://www.iso.org/committee/48090.html,WG4,ISO,undefined,true,WG,Presentation technology,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,undefined
smpte-00c-sc,https://teams.microsoft.com/l/team/19%3ae19516f36d1549c1b8e2ac122f1dd214%40thread.tacv2/conversations?groupId=8a648854-73b1-4fa3-8001-6b62a49efe53&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Standards Community,SMPTE,undefined,true,SC,undefined,undefined,https://teams.microsoft.com/_#/tab::2874b338-eb34-45ae-9571-a58bbc61031c/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/SCStandardsCommunity/Shared%20Documents/Forms/AllItems.aspx,undefined,undefined,undefined,undefined
smpte-01c-ps,undefined,Patent Statements,SMPTE,undefined,true,SC,undefined,undefined,undefined,https://smpte.sharepoint.com/sites/SCStandardsCommunity/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FSCStandardsCommunity%2FShared%20Documents%2FPatent%20Statements&FolderCTID=0x012000BC8721B008348D48A6FE8E7C9298A177,undefined,undefined,undefined,undefined
smpte-01c-spg,undefined,Standard Policies and Governance,SMPTE,undefined,true,SC,undefined,undefined,undefined,https://www.smpte.org/2020-standard-policies-and-governance,undefined,undefined,undefined,undefined
smpte-02c-cg,https://smpte.sharepoint.com/:o:/s/SCStandardsCommunity/Esh5K3ZEwEJIl3-F4Oucr_cBZZx5u_o0whef7SiAwZ2VZw?e=PnleCA,Committee Guide,SMPTE,undefined,true,SC,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
smpte-02c-lc,https://teams.microsoft.com/l/team/19%3ad5675181cbc24c5591eebdea2b436ca3%40thread.tacv2/conversations?groupId=0d0e1b11-f188-46e9-8c59-c81c82a9f975&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Liaisons Committee,SMPTE,undefined,true,SC,undefined,undefined,https://teams.microsoft.com/_#/tab::4f37236d-1c25-4dea-989c-93f3c99a508b/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/st-liaisons/Shared%20Documents/Forms/AllItems.aspx,"The SMPTE Standards Liaisons Committee manages incoming and outgoing liaisons communications with associated organizations. The Liaisons Team is open to all SC members, but maintenance of the Files and Liaisons Board is mostly carried out at the closed Standards Committee meetings. ",undefined,undefined,undefined
smpte-02c-st,https://teams.microsoft.com/l/team/19%3a258dae6b0df548cf9ec108796f467dd8%40thread.tacv2/conversations?groupId=45b18962-fd04-4863-8158-4f1aab05f83b&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,ST Standards Committee,SMPTE,https://github.com/orgs/SMPTE/teams/standards-committee,true,TC,undefined,undefined,https://teams.microsoft.com/_#/tab::7ba343f0-b50a-44f2-accf-0ba53b273907/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/STStandardsCommittee/Shared%20Documents/Forms/AllItems.aspx,undefined,https://teams.microsoft.com/l/channel/19%3ad24c644d33964ecaa11ade74868f96f9%40thread.tacv2/ST%2520Audit?groupId=45b18962-fd04-4863-8158-4f1aab05f83b,undefined,undefined
smpte-02c-tcrd,undefined,TC Reference Docs,SMPTE,undefined,true,SC,undefined,undefined,undefined,https://smpte.sharepoint.com/sites/SCStandardsCommunity/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FSCStandardsCommunity%2FShared%20Documents%2FReference%20Documents&FolderCTID=0x012000BC8721B008348D48A6FE8E7C9298A177,undefined,undefined,undefined,undefined
smpte-03tf-jtf-aim,https://teams.microsoft.com/l/team/19%3a4c0f3ec5a76a4de2b319f7f6cf68ec84%40thread.tacv2/conversations?groupId=aa47ea2d-999d-41aa-9391-b88238206c75&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Joint ETC Task Force on Artificial Intelligence and Media,SMPTE,undefined,true,TF,undefined,undefined,https://teams.microsoft.com/_#/tab::73bb9b78-aa4f-4d47-b2fa-18d10ab64396/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/jt-ai/Shared%20Documents/Forms/AllItems.aspx,Identify Machine Learning / Artificial Intelligence areas and liaisons activities affecting professional media where SMPTE and the ETC can encourage interoperability and technology advancements.,undefined,undefined,undefined
smpte-03tf-jtf-psnm,https://teams.microsoft.com/l/team/19%3a380402f61c90498ca1f4e59f7a906db1%40thread.tacv2/conversations?groupId=e1ae856f-573a-41a5-846a-fbb53b2175aa&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Joint Task Force on Professional Networked Streamed Media,SMPTE,undefined,true,TF,undefined,undefined,https://teams.microsoft.com/_#/tab::c111319b-7782-4a0a-a2eb-4dcb9009599d/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/jt-nm/Shared%20Documents/Forms/AllItems.aspx,"The JT-NM (Joint Taskforce on Networked Media) is a self-coordinating group of industry bodies working together on the development of IP technologies for professional media systems. Admin Group Members include the Advanced Media Workflow Association (AMWA), the European Broadcasting Union (EBU), the Society of Motion Picture and Television Engineers (SMPTE), and the Video Services Forum (VSF).",undefined,undefined,undefined
smpte-03tf-stf,https://teams.microsoft.com/l/team/19%3a4359e9dd4cef4f24b1ca7dfa31e5a35d%40thread.tacv2/conversations?groupId=f4489e70-160a-4757-8b10-d2dc77aee22e&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Software Task Force ,SMPTE,https://github.com/orgs/SMPTE/teams/sg-software,true,TF,undefined,undefined,https://teams.microsoft.com/_#/tab::1ad7e426-5ad1-4d46-9630-379b2b1207a3/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/SMPTESoftwareTaskForce/Shared%20Documents/Forms/MostRecent.aspx,The Software Task Force was originally a study group (SG) reporting to the Standards Committee (ST). The mission of the study group was the research software issues related to the work of the Standards Community (SC) and make recommendations for changes in policies and procedures to ST.,undefined,undefined,undefined
smpte-10e-tc,https://teams.microsoft.com/l/team/19%3ae66ed43342f749a4904245a1f4785082%40thread.tacv2/conversations?groupId=959cb532-971a-4a7e-98cb-7d0b52650344&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,10E,SMPTE,https://github.com/orgs/SMPTE/teams/10e,true,TC,Essence,undefined,https://teams.microsoft.com/_#/tab::31aec66f-8362-45d1-84cd-965ed827d9b4/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/TC-10Essence/Shared%20Documents/Forms/AllItems.aspx,"The application of the General Scope as it applies to electronic capture, generation, editing, mastering, archiving, and reproduction of image, audio, subtitles, captions, and any other master elements required for distribution across multiple applications.",https://teams.microsoft.com/l/channel/19%3a348b2313396d450b8d953b7e35782e32%40thread.tacv2/10E%2520Ballot%2520and%2520Votes?groupId=782b37fe-54e9-4def-a525-d6b0dfbabcdd,https://teams.microsoft.com/_#/tab::48d660a7-0e1b-4ad1-acb9-077e32ac61f4/General?threadId=19:[email]2&ctx=channel,undefined
smpte-20f-tc,https://teams.microsoft.com/l/team/19%3ad05ac56a79864deeb839e164f90333b1%40thread.tacv2/conversations?groupId=4794fd78-7c29-4044-acee-fcc720c8e51f&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,20F,SMPTE,undefined,false,TC,Film,undefined,https://teams.microsoft.com/_#/tab::1e77925a-5e97-4031-8f99-24ac2c7ca2aa/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/TC-20FFilm2/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FTC%2D20FFilm2%2FShared%20Documents%2FGeneral&FolderCTID=0x012000BC8721B008348D48A6FE8E7C9298A177,"The application of the General Scope as it applies to application of mastered essence to theatrical film distribution, including, media and component creation, marking, laboratory methods, reproduction, packaging, projection, and related topics. Additionally film capture, editing and recording.",https://teams.microsoft.com/_#/conversations/20F%20Ballots%20and%20Votes?threadId=19:[email]2&ctx=channel,https://teams.microsoft.com/_#/tab::1f1e59a0-a1fd-449f-8408-f6e0529e6d76/General?threadId=19:[email]2&ctx=channel,"[""smpte-27c-tc""]"
smpte-21dc-tc,https://teams.microsoft.com/l/team/19%3a93ba666aeaf245e6a6fd8838266a31c8%40thread.tacv2/conversations?groupId=45429333-33fc-40f2-a73b-190245416b1a&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,21DC,SMPTE,https://github.com/orgs/SMPTE/teams/21dc,false,TC,Digital Cinema,undefined,https://teams.microsoft.com/_#/tab::815c7a44-5262-4bfb-afa2-0311cc6a763f/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/TC-21DCDigitalCinema/Shared%20Documents/Forms/AllItems.aspx,"The application of the General Scope as it applies to application of mastered essence to theatrical digital distribution, including compression, encryption, wrapping, marking, packaging, media, logging, playout, projection, reproduction, and related topics.",https://teams.microsoft.com/l/channel/19%3a5b7c8f7893e343bca6d8664f673920a5%40thread.tacv2/21DC%2520Ballots%2520and%2520Votes?groupId=2a84eaec-4488-4f92-95c6-85c4fe10141e,https://teams.microsoft.com/_#/tab::0e9fe0d6-75d3-4bfd-a063-08500df4ee65/General?threadId=19:[email]2&ctx=channel,"[""smpte-27c-tc""]"
smpte-21dc-tcdg-docmx,https://teams.microsoft.com/l/team/19%3ac3ff6a01de044d65b533856f97106ccb%40thread.tacv2/conversations?groupId=3e990441-c8ba-4b93-8a37-825355479680&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,DX Document Maintenance,SMPTE,undefined,false,DG,undefined,smpte-21dc-tc,https://teams.microsoft.com/_#/tab::3ba6ba5f-66b2-44f7-8822-0947b89aa312/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/21DC-DocumentMaintenance/Shared%20Documents/Forms/AllItems.aspx,undefined,undefined,https://teams.microsoft.com/_#/tab::129e720e-4293-4882-aa23-20bfa3282374/General?threadId=19:[email]2&ctx=channel,"[""smpte-27c-tcwg-dx""]"
smpte-21dc-tcdg-smsomb,https://teams.microsoft.com/l/team/19%3a94583870de164d5a8e63ed9ed09a12cb%40thread.tacv2/conversations?groupId=2908db80-7281-44d2-95f7-a7554ac2afd1&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,SMS OMB Comm,SMPTE,undefined,false,DG,undefined,smpte-21dc-tc,https://teams.microsoft.com/_#/tab::3772f927-1903-41c7-8a16-b417bed1c6c6/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/21DC-DGSMSOMBComm/Shared%20Documents/Forms/AllItems.aspx,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-stsub,https://teams.microsoft.com/l/team/19%3ab6c1c9d5a83c4c409bbf72f10323cf59%40thread.tacv2/conversations?groupId=39c9b607-bb0a-48db-bc3a-c0941fb06de2&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Stereo Subtitling,SMPTE,undefined,false,DG,undefined,smpte-21dc-tc,https://teams.microsoft.com/_#/tab::9d9d1619-5705-47aa-8413-517634360ecc/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/21DCAHGStereoSubtitling/Shared%20Documents/Forms/AllItems.aspx,undefined,undefined,undefined,"[""smpte-27c-tcdg-sub""]"
smpte-21dc-tcsg-fips,https://teams.microsoft.com/l/team/19%3ab231f399668a47969253c325bdb0746d%40thread.tacv2/conversations?groupId=574bfa06-b3ac-457f-ab2b-501b28d9112c&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,FIPS Revision,SMPTE,undefined,false,SG,undefined,smpte-21dc-tc,https://teams.microsoft.com/_#/tab::1e7f4ca7-690e-4b91-b3c9-6031a2a9977a/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/21DCSGFIPSRevision/Shared%20Documents/Forms/AllItems.aspx,undefined,undefined,undefined,"[""smpte-27c-tcsg-fips""]"
smpte-24tb-tc,https://teams.microsoft.com/l/team/19%3a8af492ebca17488194bd9a4f5707d923%40thread.tacv2/conversations?groupId=0fabf6ea-fe01-431a-a884-114bd03be283&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,24TB,SMPTE,https://github.com/orgs/SMPTE/teams/24tb,false,TC,Television and Broadband Media,undefined,https://teams.microsoft.com/_#/tab::6108613b-275d-4cb0-bcda-766aca86ecae/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/TC-24TBTelevisionandBroadbandMedia/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FTC%2D24TBTelevisionandBroadbandMedia%2FShared%20Documents%2FGeneral&FolderCTID=0x012000BC8721B008348D48A6FE8E7C9298A177,"The application of the General Scope as it applies to mastered essence for television and broadband distribution (both separately and for hybrid television/broadband environments), including compression, encryption, wrapping, marking, packaging, media, tracking/control, presentation, reproduction, and related topics.",https://teams.microsoft.com/_#/conversations/24TB%20Ballots%20and%20Votes?threadId=19:[email]2&ctx=channel,https://teams.microsoft.com/_#/tab::cd1ba14d-56e5-4432-be11-c1e462cafb52/General?threadId=19:[email]2&ctx=channel,"[""smpte-10e-tc"",""smpte-31fs-tc"",""smpte-32nf-tc"",""smpte-34cs-tc""]"
smpte-25css-tc,https://teams.microsoft.com/l/team/19%3a6e5eca892af043d0b438234017de0f49%40thread.tacv2/conversations?groupId=7f1acf9a-c761-485c-9d79-39ae54ec98ad&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,25CSS,SMPTE,https://github.com/orgs/SMPTE/teams/25css,false,TC,Cinema Sound Systems,undefined,https://teams.microsoft.com/_#/tab::393c7572-3df1-4d91-be07-4c15ad0cd0cb/General?threadId=19:[email]2&ctx=channel,https://smpte.sharepoint.com/sites/TC-25CSSCinemaSoundSystems/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fsites%2FTC%2D25CSSCinemaSoundSystems%2FShared%20Documents%2FGeneral&FolderCTID=0x012000BC8721B008348D48A6FE8E7C9298A177,"The application of the General Scope as it applies to standards for cinema sound and cinema B-Chain systems, including performance, measurements, setup, calibration, acoustics and related topics.",https://teams.microsoft.com/_#/conversations/25CSS%20Ballots%20and%20Votes?threadId=19:[email]2&ctx=channel,https://teams.microsoft.com/_#/tab::0524fbc8-796d-4124-863b-fedc1b3c3602/General?threadId=19:[email]2&ctx=channel,"[""smpte-27c-tc""]"
smpte-25css-tcwg-bcce,https://teams.microsoft.com/l/team/19%3ab9381788f44f44cda803220b079cfbe7%40thread.tacv2/conversations?groupId=7c5ef60e-9336-499c-bf05-376fbcd617b1&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,Cinema B-Chain Characteristics and Expectations,SMPTE,undefined,false,WG,undefined,smpte-25css-tc,undefined,undefined,undefined,undefined,undefined,"[""smpte-27c-tcwg-snd""]"
