assignedGroup,assignedTC,docId,projApproved,projectId,projectLink,projectMilestone,projectStatus,workType,docAffected,workNotes,projApprovedDate,updateDependency
smpte-27c-tc,smpte-27c-tcdg-sub,SMPTE.EG428-23.20XX,true,eg428-23-20xx-id,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=1974,"[{""current"":true,""milestoneAct"":""WG/DG working on WD (20%)""}]",Open,Intial Draft,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.RDD45.2022,true,rdd45-20XX-rev-001,undefined,undefined,Complete,Revision,"[""SMPTE.RDD45.2017""]",undefined,undefined,undefined
smpte-27c-tc,smpte-27c-tc,SMPTE.RDD53.20XX,true,rdd53-20xx-id,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=1965,"[{""current"":true,""milestoneAct"":""WG/DG working on WD (20%)""}]",Pending,Intial Draft,undefined,On hold for proponent to continue,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.RDD59-1.2022,true,rdd59-1-20XX-rev-001,undefined,undefined,Complete,Revision,"[""SMPTE.TSP2121.1.2018""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,SMPTE.RP200.20XX,true,rp200-2012-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2102,undefined,Open,Revision,"[""SMPTE.RP200.2012""]",undefined,undefined,undefined
smpte-27c-tcdg-sub,smpte-27c-tc,SMPTE.RP428-22.20XX,true,rp428-22-20XX-id,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2036,"[{""miledateEnd"":""2021-08-13"",""miledateStart"":""2021-07-31"",""milestoneAct"":""Pre-FCD Review (30%)""},{""current"":true,""miledateEnd"":""2022-02-01"",""miledateStart"":""2021-10-19"",""milestoneAct"":""PCD (45%)""}]",Open,Intial Draft,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-101.20XX,true,st2067-101-2017-rev-001,undefined,undefined,Open,Revision,"[""SMPTE.ST2067-101.2018""]",undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-102.2022,true,st2067-102-2017-rev-001,undefined,undefined,Complete,Revision,"[""SMPTE.ST2067-102.2017""]",undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-104.20XX,true,st2067-104-201xx-id,undefined,undefined,Open,Revision,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-105.20XX,true,st2067-105-20xx-id,undefined,undefined,Open,Revision,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-106.20XX,true,st2067-106-20xx-id,undefined,undefined,Open,Revision,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-202.20XX,true,st2067-202-20xx-rev-001,undefined,undefined,Complete,Revision,"[""SMPTE.RDD47.2018""]",undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-21.20XX,true,st2067-21-2020-rev-001,undefined,undefined,Open,Revision,"[""SMPTE.ST2067-21.2020"",""SMPTE.ST2067-21.2020Am1.2020""]",undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-60.20XX,true,st2067-60-20xx-id,undefined,undefined,Open,Intial Draft,undefined,undefined,undefined,undefined
smpte-35pm-tc,smpte-35pm-tc,SMPTE.ST2067-70.20XX,true,st2067-70-20xx-id,undefined,undefined,Open,Intial Draft,undefined,undefined,undefined,undefined
smpte-27c-tcwg-dx-dg-2095-1-rev,smpte-27c-tc,SMPTE.ST2095-1.20XX,true,st2095-1-2015-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2005,"[{""current"":true,""milestoneAct"":""WG/DG working on WD (20%)""}]",Open,Revision,"[""SMPTE.ST2095-1.2015""]",undefined,undefined,undefined
smpte-27c-tc,smpte-27c-tc,SMPTE.ST2098-2.2022,true,st2098-2-20xx-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2113,undefined,Complete,Revision,"[""SMPTE.ST2098-2.2019""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st428-1-2019-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST428-1.2019""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st428-10-2008-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST428-10.2008""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st428-11-2013-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST428-11.2013""]",Should be updated as per GH issue,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st428-2-2006-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST428-2.2006""]",Revise at next review (2023) - See GitHub for ISO TC 36 comment responses,undefined,undefined
smpte-21dc-tcdg-stsub,smpte-21dc-tc,undefined,true,st428-7-2014-rev-001,undefined,undefined,Cancelled,Revision,undefined,undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-10-2008-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2029,undefined,Open,Revision,"[""SMPTE.ST429-10.2008""]",undefined,2021-04-08,"[""SMPTE.ST429-7.2006""]"
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st429-12-2008-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST429-12.2008""]",undefined,undefined,"[""SMPTE.ST429-7.2006""]"
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-14-2014-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2028,undefined,Open,Revision,"[""SMPTE.ST429-14.2014""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-16-2014-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2027,undefined,Open,Revision,"[""SMPTE.ST429-16.2014""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st429-17-2017-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST429-17.2017""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-18-2019-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2026,undefined,Open,Revision,"[""SMPTE.ST429-18.2019""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-19-2019-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2025,undefined,Open,Revision,"[""SMPTE.ST429-19.2019""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-2-2020-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2034,undefined,Complete,Revision,"[""SMPTE.ST429-2.2020""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,SMPTE.ST429-20.2023,true,st429-20-20XX-id,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2035,"[{""current"":false,""miledateEnd"":""2022-02-01"",""miledateStart"":""2021-07-23"",""milestoneAct"":""PCD (45%)""},{""current"":false,""milestoneAct"":""DP (85%)""},{""current"":true,""milestoneAct"":""Published (100%)""}]",Complete,Intial Draft,undefined,undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-3-2007-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2033,"[{""current"":true,""milestoneAct"":""WG/DG working on WD (20%)""}]",Open,Revision,"[""SMPTE.ST429-3.2007""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-4-2020-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2032,undefined,Open,Revision,"[""SMPTE.ST429-4.2020""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-5-2017-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2031,undefined,Open,Revision,"[""SMPTE.ST429-5.2017""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st429-6-2006-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2030,undefined,Open,Revision,"[""SMPTE.ST429-6.2006"",""SMPTE.ST429-6.2006Am1.2018""]",Roll in ST 429-6:2006 Am1:2018,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st429-7-2006-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST429-7.2006""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st429-8-2007-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST429-8.2007""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st429-9-2014-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST429-9.2014""]",undefined,undefined,"[""SMPTE.ST429-8.2007""]"
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st430-1-2017-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2024,"[{""current"":true,""milestoneAct"":""WG/DG working on WD (20%)""}]",Open,Revision,"[""SMPTE.ST430-1.2017"",""SMPTE.ST430-1.2017Am1.2019""]",Roll in ST 430-1:2017 Am 1:2019 ,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-10-2010-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-10.2010""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-11-2010-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-11.2010""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st430-12-2014-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2023,undefined,Open,Revision,"[""SMPTE.ST430-12.2014"",""SMPTE.ST430-12.2014Am1.2019""]",Roll in ST 430-12:2014 Am1:2019,2021-04-08,undefined
smpte-21dc-tcdg-smsomb,smpte-21dc-tc,SMPTE.ST430-14.2022,true,st430-14-2015-rev-001,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&docLabel=21DC+ST+430-14+Revision+-+Digital+Sync+Signal+and+Aux+Data+Transfer+Protocol+(ST)+(OLC+Legacy)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22sfXBl-Ci8UWpVT_YbD8gqGQAMMIf%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,"[{""milestoneAct"":""FCD Ballot Comment Resolution (60%)""},{""miledateEnd"":""2021-10-25"",""miledateStart"":""2021-11-08"",""milestoneAct"":""DP Ballot (80%)""},{""miledateEnd"":""2021-12-07"",""miledateStart"":""2021-12-28"",""milestoneAct"":""ST Audit (90%)""},{""current"":true,""miledateStart"":""2022-05-22"",""milestoneAct"":""Published (100%)""}]",Complete,Revision,"[""SMPTE.ST430-14.2015""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st430-14-2022-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2021,undefined,Open,Revision,"[""SMPTE.ST430-14.2022""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-15-2017-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-15.2017""]",undefined,undefined,"[""SMPTE.ST430-16.2017""]"
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-16-2017-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-16.2017""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st430-17-2022-rev-001,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2020,undefined,Open,Revision,"[""SMPTE.ST430-17.2022""]",undefined,2021-04-08,undefined
smpte-21dc-tcdg-smsomb,smpte-21dc-tc,SMPTE.ST430-17.2022,true,st430-17-20XX-id,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC+SMS+OMB+Comm.+Protocol+(ST-430-17)+(OLC+Legacy)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%222hKfF4TnV0-Tn7MfhUGVHGQADMvY%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,"[{""miledateEnd"":""2021-08-04"",""miledateStart"":""2021-07-21"",""milestoneAct"":""DP Ballot (80%)""},{""miledateEnd"":""2021-09-28"",""miledateStart"":""2021-08-04"",""milestoneAct"":""DP (85%)""},{""miledateEnd"":""2021-10-19"",""miledateStart"":""2021-09-28"",""milestoneAct"":""ST Audit (90%)""},{""current"":true,""miledateStart"":""2022-01-19"",""milestoneAct"":""Published (100%)""}]",Complete,Intial Draft,undefined,undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-2-2017-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-2.2017""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-3-2012-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-3.2012""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-4-2008-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-4.2008"",""SMPTE.ST430-4.2008Am1.2011""]",Roll in ST 430-4:2008 Am1:2011,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,true,st430-5-2011-rev-002,https://web.powerapps.com/apps/c8863a6c-f697-4d22-94e7-e9a03ba895a4?projId=2022,undefined,Open,Revision,"[""SMPTE.ST430-5.2011""]",undefined,2021-04-08,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-6-2010-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-6.2010""]",undefined,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st430-9-2008-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST430-9.2008"",""SMPTE.ST430-9.2008Am1.2011""]",Roll in ST 430-9:2008 Am1:2011,undefined,undefined
smpte-27c-tcwg-dx,smpte-27c-tc,undefined,false,st431-1-2006-rev-001,undefined,undefined,Pending,Revision,"[""SMPTE.ST431-1.2006""]",See GitHub for ISO TC 36 comment responses,undefined,undefined