assignedGroup,assignedTC,docAffected,docId,projApproved,projectId,projectStatus,workType,projectLink,projectMilestone,updateDependency,workNotes,projApprovedDate
smpte-21dc-tcdg-docmx,smpte-21dc-tc,undefined,st429-20-20XX,true,st429-20-20XX-id,Open,Intial Draft,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC+ST+429-20+D-Cinema+Packaging+%25u2013+MXF+Constraints+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22tLNlU0-a1EWh4_vzfo6KYWQAIQXJ%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,"[{""current"":true,""miledateEnd"":""2022-02-01T07:00:00.000Z"",""miledateStart"":""2021-07-23T07:00:00.000Z"",""milestoneAct"":""PCD (45%)""}]",undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-3-2007""]",undefined,true,st429-3-2007-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-429-3-202X-Revision-+D-Cinema+Packaging+-+Sound+and+Picture+Track+File+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22H_UK6Mj4QES5T9nyYyCeAGQAN7t5%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-4-2020""]",undefined,true,st429-4-2020-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-429-4-202X-Revision-D-Cinema+Packaging+-+MXF+JPEG+2000+Application+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22p4Nj6XwxyEO9Q4HQrfu19mQAFSYo%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-5-2017""]",undefined,true,st429-5-2017-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-429-5-202X-Revision-D-Cinema+Packaging+-+Timed+Text+Track+File+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22ma9XTiulT0OmD4IC_UNiE2QABw-K%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-6-2006"",""st429-6-2006am1-2018""]",undefined,true,st429-6-2006-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-429-6-202X-Revision-D-Cinema+Packaging+-+MXF+Track+File+Essence+Encryption+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22NUhUyoVVe06AR7utsKXO2mQAHJKR%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,Roll in ST 429-6:2006 Am1:2018,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-7-2006""]",undefined,false,st429-7-2006-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-8-2007""]",undefined,false,st429-8-2007-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st429-9-2014""]",undefined,false,st429-9-2014-rev-001,Pending,Revision,undefined,undefined,"[""st429-8-2007""]",undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-1-2017"",""st430-1-2017am1-2019""]",undefined,true,st430-1-2017-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-430-1-202X-Revision-D-Cinema+Operations+-+Key+Delivery+Message+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22qfHpre9Krk2bEDtj5XyVs2QALg7f%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,Roll in ST 430-1:2017 Am 1:2019 ,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-10-2010""]",undefined,false,st430-10-2010-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-11-2010""]",undefined,false,st430-11-2010-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-12-2014"",""st430-12-2014am1-2019""]",undefined,true,st430-12-2014-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-430-12-202X-Revision-D-Cinema+Operations+-+FSK+Synchronization+Signal+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22XH9Fclizik-EqQcLeoCG6WQAGpXI%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,Roll in ST 430-12:2014 Am1:2019,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-smsomb,smpte-21dc-tc,"[""st430-14-2015""]",st430-14-20XX,true,st430-14-2015-rev-001,Open,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&docLabel=21DC+ST+430-14+Revision+-+Digital+Sync+Signal+and+Aux+Data+Transfer+Protocol+(ST)+(OLC+Legacy)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22sfXBl-Ci8UWpVT_YbD8gqGQAMMIf%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,"[{""milestoneAct"":""FCD Ballot Comment Resolution (60%)""},{""miledateEnd"":""2021-10-25T07:00:00.000Z"",""miledateStart"":""2021-11-08T07:00:00.000Z"",""milestoneAct"":""DP Ballot (80%)""},{""current"":true,""miledateEnd"":""2021-12-07T07:00:00.000Z"",""miledateStart"":""2021-12-28T07:00:00.000Z"",""milestoneAct"":""ST Audit (90%)""}]",undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-14-20XX""]",undefined,true,st430-14-2015-rev-002,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-430-14-202X-Revision-D-Cinema+Operations+-+Digital+Sync+Signal+and+Aux+Data+Transfer+Protocol+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22yW-3ZSskokOMiF2xXURs4GQABOTO%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-15-2017""]",undefined,false,st430-15-2017-rev-001,Pending,Revision,undefined,undefined,"[""st430-16-2017""]",undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-16-2017""]",undefined,false,st430-16-2017-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-17-2022""]",undefined,true,st430-17-2022-rev-001,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-430-17-202X-Revision-SMS+OMB+Comm.+Protocol+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%22iM1_Y1MFU0CFkrfK7YWiwWQAG8Fu%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-smsomb,smpte-21dc-tc,undefined,st430-17-2022,true,st430-17-20XX-id,Complete,Intial Draft,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC+SMS+OMB+Comm.+Protocol+(ST-430-17)+(OLC+Legacy)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%222hKfF4TnV0-Tn7MfhUGVHGQADMvY%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,"[{""miledateEnd"":""2021-08-04T07:00:00.000Z"",""miledateStart"":""2021-07-21T07:00:00.000Z"",""milestoneAct"":""DP Ballot (80%)""},{""miledateEnd"":""2021-09-28T07:00:00.000Z"",""miledateStart"":""2021-08-04T07:00:00.000Z"",""milestoneAct"":""DP (85%)""},{""miledateEnd"":""2021-10-19T07:00:00.000Z"",""miledateStart"":""2021-09-28T07:00:00.000Z"",""milestoneAct"":""ST Audit (90%)""},{""current"":true,""miledateStart"":""2022-01-19T07:00:00.000Z"",""milestoneAct"":""Published (100%)""}]",undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-2-2017""]",undefined,false,st430-2-2017-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-3-2012""]",undefined,false,st430-3-2012-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-4-2008"",""st430-4-2008am1-2011""]",undefined,false,st430-4-2008-rev-001,Pending,Revision,undefined,undefined,undefined,Roll in ST 430-4:2008 Am1:2011,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-5-2011""]",undefined,true,st430-5-2011-rev-002,Pending,Revision,https://teams.microsoft.com/l/entity/com.microsoft.teamspace.tab.planner/_djb2_msteams_prefix_4016256768?webUrl=https%3a%2f%2ftasks.office.com%2fc6051a58-269b-4f08-835f-eedebf4596b3%2fHome%2fPlanViews%2fDXYjfEA-3UG8pNOGLf4A5WQAFrHT%3fType%3dPlanLink%26Channel%3dTeamsTab&label=21DC-ST-430-5-202X-Revision-D-Cinema+Operations+-+Security+Log+Event+Class+and+Constraints+(ST)+in+Projects+(ST%2c+RP%2c+EG)&context=%7b%0d%0a++%22subEntityId%22%3a+%221XkHdI-2S0OmYlPTc_W4H2QAAm4u%22%2c%0d%0a++%22channelId%22%3a+%2219%3a735c25b5260d47c09a2712650f590dd4%40thread.tacv2%22%0d%0a%7d&tenantId=c6051a58-269b-4f08-835f-eedebf4596b3,undefined,undefined,undefined,2021-04-08T07:00:00.000Z
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-6-2010""]",undefined,false,st430-6-2010-rev-001,Pending,Revision,undefined,undefined,undefined,undefined,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st430-9-2008"",""st430-9-2008am1-2011""]",undefined,false,st430-9-2008-rev-001,Pending,Revision,undefined,undefined,undefined,Roll in ST 430-9:2008 Am1:2011,undefined
smpte-21dc-tcdg-docmx,smpte-21dc-tc,"[""st431-1-2006""]",undefined,false,st431-1-2006-rev-001,Pending,Revision,undefined,undefined,undefined,See GitHub for ISO TC 36 comment responses,undefined